sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.7905:  86%|████████▌ | 87040/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7889:  87%|████████▋ | 88064/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7891:  88%|████████▊ | 89088/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7842:  89%|████████▊ | 90112/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7932:  90%|████████▉ | 91136/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7870:  91%|█████████ | 92160/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7903:  92%|█████████▏| 93184/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7937:  93%|█████████▎| 94208/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7899:  94%|█████████▎| 95232/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7879:  95%|█████████▍| 96256/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7945:  96%|█████████▌| 97280/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7918:  97%|█████████▋| 98304/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7882:  98%|█████████▊| 99328/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7894:  99%|█████████▊| 100352/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7882: 100%|█████████▉| 101376/101680 [00:00<00:00, 348058.58it/s]
loss: 0.7913: : 102400it [00:00, 348058.58it/s]                          Epoch 15: loss   0.007993

loss: 0.7913: : 102400it [00:00, 346466.96it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7881:   1%|          | 1024/101680 [00:00<00:00, 360467.25it/s]
loss: 0.7884:   2%|▏         | 2048/101680 [00:00<00:00, 355867.70it/s]
loss: 0.7928:   3%|▎         | 3072/101680 [00:00<00:00, 353165.82it/s]
loss: 0.7921:   4%|▍         | 4096/101680 [00:00<00:00, 353088.40it/s]
loss: 0.7851:   5%|▌         | 5120/101680 [00:00<00:00, 352404.68it/s]
loss: 0.7861:   6%|▌         | 6144/101680 [00:00<00:00, 351580.61it/s]
loss: 0.7910:   7%|▋         | 7168/101680 [00:00<00:00, 351232.17it/s]
loss: 0.7893:   8%|▊         | 8192/101680 [00:00<00:00, 351477.51it/s]
loss: 0.7885:   9%|▉         | 9216/101680 [00:00<00:00, 351751.77it/s]
loss: 0.7907:  10%|█         | 10240/101680 [00:00<00:00, 351392.68it/s]
loss: 0.7894:  11%|█         | 11264/101680 [00:00<00:00, 350995.08it/s]
loss: 0.7876:  12%|█▏        | 12288/101680 [00:00<00:00, 350685.91it/s]
loss: 0.7903:  13%|█▎        | 13312/101680 [00:00<00:00, 350638.20it/s]
loss: 0.7839:  14%|█▍        | 14336/101680 [00:00<00:00, 350474.70it/s]
loss: 0.7897:  15%|█▌        | 15360/101680 [00:00<00:00, 350567.60it/s]
loss: 0.7899:  16%|█▌        | 16384/101680 [00:00<00:00, 350731.26it/s]
loss: 0.7836:  17%|█▋        | 17408/101680 [00:00<00:00, 350582.64it/s]
loss: 0.7873:  18%|█▊        | 18432/101680 [00:00<00:00, 350557.11it/s]
loss: 0.7898:  19%|█▉        | 19456/101680 [00:00<00:00, 350529.76it/s]
loss: 0.7865:  20%|██        | 20480/101680 [00:00<00:00, 350477.97it/s]
loss: 0.7866:  21%|██        | 21504/101680 [00:00<00:00, 350344.01it/s]
loss: 0.7871:  22%|██▏       | 22528/101680 [00:00<00:00, 350187.27it/s]
loss: 0.7865:  23%|██▎       | 23552/101680 [00:00<00:00, 349904.18it/s]
loss: 0.7853:  24%|██▍       | 24576/101680 [00:00<00:00, 349782.71it/s]
loss: 0.7854:  25%|██▌       | 25600/101680 [00:00<00:00, 349732.53it/s]
loss: 0.7883:  26%|██▌       | 26624/101680 [00:00<00:00, 349679.66it/s]
loss: 0.7830:  27%|██▋       | 27648/101680 [00:00<00:00, 349583.29it/s]
loss: 0.7863:  28%|██▊       | 28672/101680 [00:00<00:00, 349500.95it/s]
loss: 0.7876:  29%|██▉       | 29696/101680 [00:00<00:00, 349615.59it/s]
loss: 0.7843:  30%|███       | 30720/101680 [00:00<00:00, 349586.03it/s]
loss: 0.7850:  31%|███       | 31744/101680 [00:00<00:00, 349643.74it/s]
loss: 0.7866:  32%|███▏      | 32768/101680 [00:00<00:00, 349703.20it/s]
loss: 0.7845:  33%|███▎      | 33792/101680 [00:00<00:00, 349816.05it/s]
loss: 0.7853:  34%|███▍      | 34816/101680 [00:00<00:00, 349845.21it/s]
loss: 0.7853:  35%|███▌      | 35840/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7865:  35%|███▌      | 35840/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7867:  36%|███▋      | 36864/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7828:  37%|███▋      | 37888/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7887:  38%|███▊      | 38912/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7864:  39%|███▉      | 39936/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7819:  40%|████      | 40960/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7885:  41%|████▏     | 41984/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7880:  42%|████▏     | 43008/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7889:  43%|████▎     | 44032/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7892:  44%|████▍     | 45056/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7898:  45%|████▌     | 46080/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7818:  46%|████▋     | 47104/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7853:  47%|████▋     | 48128/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7864:  48%|████▊     | 49152/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7828:  49%|████▉     | 50176/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7819:  50%|█████     | 51200/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7832:  51%|█████▏    | 52224/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7843:  52%|█████▏    | 53248/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7835:  53%|█████▎    | 54272/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7839:  54%|█████▍    | 55296/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7827:  55%|█████▌    | 56320/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7876:  56%|█████▋    | 57344/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7870:  57%|█████▋    | 58368/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7861:  58%|█████▊    | 59392/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7836:  59%|█████▉    | 60416/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7870:  60%|██████    | 61440/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7804:  61%|██████▏   | 62464/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7839:  62%|██████▏   | 63488/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7820:  63%|██████▎   | 64512/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7837:  64%|██████▍   | 65536/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7845:  65%|██████▌   | 66560/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7868:  66%|██████▋   | 67584/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7817:  67%|██████▋   | 68608/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7882:  68%|██████▊   | 69632/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7831:  69%|██████▉   | 70656/101680 [00:00<00:00, 351477.71it/s]
loss: 0.7831:  70%|███████   | 71680/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7846:  70%|███████   | 71680/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7834:  72%|███████▏  | 72704/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7840:  73%|███████▎  | 73728/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7826:  74%|███████▎  | 74752/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7827:  75%|███████▍  | 75776/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7828:  76%|███████▌  | 76800/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7824:  77%|███████▋  | 77824/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7841:  78%|███████▊  | 78848/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7831:  79%|███████▊  | 79872/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7834:  80%|███████▉  | 80896/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7859:  81%|████████  | 81920/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7829:  82%|████████▏ | 82944/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7857:  83%|████████▎ | 83968/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7824:  84%|████████▎ | 84992/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7852:  85%|████████▍ | 86016/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7846:  86%|████████▌ | 87040/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7822:  87%|████████▋ | 88064/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7828:  88%|████████▊ | 89088/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7826:  89%|████████▊ | 90112/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7808:  90%|████████▉ | 91136/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7811:  91%|█████████ | 92160/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7804:  92%|█████████▏| 93184/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7804:  93%|█████████▎| 94208/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7814:  94%|█████████▎| 95232/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7837:  95%|█████████▍| 96256/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7747:  96%|█████████▌| 97280/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7819:  97%|█████████▋| 98304/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7813:  98%|█████████▊| 99328/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7834:  99%|█████████▊| 100352/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7844: 100%|█████████▉| 101376/101680 [00:00<00:00, 350831.00it/s]
loss: 0.7863: : 102400it [00:00, 350831.00it/s]                          Epoch 16: loss   0.007943

loss: 0.7863: : 102400it [00:00, 349272.36it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7835:   1%|          | 1024/101680 [00:00<00:00, 354165.69it/s]
loss: 0.7825:   2%|▏         | 2048/101680 [00:00<00:00, 350295.02it/s]
loss: 0.7806:   3%|▎         | 3072/101680 [00:00<00:00, 349118.10it/s]
loss: 0.7768:   4%|▍         | 4096/101680 [00:00<00:00, 348836.91it/s]
loss: 0.7808:   5%|▌         | 5120/101680 [00:00<00:00, 348866.67it/s]
loss: 0.7773:   6%|▌         | 6144/101680 [00:00<00:00, 349392.64it/s]
loss: 0.7801:   7%|▋         | 7168/101680 [00:00<00:00, 349172.17it/s]
loss: 0.7817:   8%|▊         | 8192/101680 [00:00<00:00, 349241.12it/s]
loss: 0.7810:   9%|▉         | 9216/101680 [00:00<00:00, 349424.23it/s]
loss: 0.7813:  10%|█         | 10240/101680 [00:00<00:00, 349630.61it/s]
loss: 0.7811:  11%|█         | 11264/101680 [00:00<00:00, 349504.65it/s]
loss: 0.7789:  12%|█▏        | 12288/101680 [00:00<00:00, 349605.94it/s]
loss: 0.7775:  13%|█▎        | 13312/101680 [00:00<00:00, 349116.65it/s]
loss: 0.7790:  14%|█▍        | 14336/101680 [00:00<00:00, 349164.06it/s]
loss: 0.7828:  15%|█▌        | 15360/101680 [00:00<00:00, 349123.78it/s]
loss: 0.7801:  16%|█▌        | 16384/101680 [00:00<00:00, 348999.90it/s]
loss: 0.7782:  17%|█▋        | 17408/101680 [00:00<00:00, 349117.55it/s]
loss: 0.7829:  18%|█▊        | 18432/101680 [00:00<00:00, 348976.27it/s]
loss: 0.7807:  19%|█▉        | 19456/101680 [00:00<00:00, 348972.29it/s]
loss: 0.7792:  20%|██        | 20480/101680 [00:00<00:00, 349090.67it/s]
loss: 0.7796:  21%|██        | 21504/101680 [00:00<00:00, 349124.86it/s]
loss: 0.7783:  22%|██▏       | 22528/101680 [00:00<00:00, 348922.58it/s]
loss: 0.7805:  23%|██▎       | 23552/101680 [00:00<00:00, 349068.35it/s]
loss: 0.7778:  24%|██▍       | 24576/101680 [00:00<00:00, 349144.12it/s]
loss: 0.7803:  25%|██▌       | 25600/101680 [00:00<00:00, 349254.75it/s]
loss: 0.7773:  26%|██▌       | 26624/101680 [00:00<00:00, 349290.28it/s]
loss: 0.7819:  27%|██▋       | 27648/101680 [00:00<00:00, 349388.43it/s]
loss: 0.7821:  28%|██▊       | 28672/101680 [00:00<00:00, 349341.56it/s]
loss: 0.7794:  29%|██▉       | 29696/101680 [00:00<00:00, 349255.81it/s]
loss: 0.7799:  30%|███       | 30720/101680 [00:00<00:00, 349334.86it/s]
loss: 0.7819:  31%|███       | 31744/101680 [00:00<00:00, 349279.60it/s]
loss: 0.7756:  32%|███▏      | 32768/101680 [00:00<00:00, 349277.51it/s]
loss: 0.7815:  33%|███▎      | 33792/101680 [00:00<00:00, 349263.50it/s]
loss: 0.7775:  34%|███▍      | 34816/101680 [00:00<00:00, 349172.64it/s]
loss: 0.7775:  35%|███▌      | 35840/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7799:  35%|███▌      | 35840/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7805:  36%|███▋      | 36864/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7760:  37%|███▋      | 37888/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7804:  38%|███▊      | 38912/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7797:  39%|███▉      | 39936/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7775:  40%|████      | 40960/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7800:  41%|████▏     | 41984/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7765:  42%|████▏     | 43008/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7796:  43%|████▎     | 44032/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7806:  44%|████▍     | 45056/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7766:  45%|████▌     | 46080/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7755:  46%|████▋     | 47104/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7735:  47%|████▋     | 48128/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7768:  48%|████▊     | 49152/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7796:  49%|████▉     | 50176/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7793:  50%|█████     | 51200/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7753:  51%|█████▏    | 52224/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7795:  52%|█████▏    | 53248/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7792:  53%|█████▎    | 54272/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7760:  54%|█████▍    | 55296/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7760:  55%|█████▌    | 56320/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7747:  56%|█████▋    | 57344/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7734:  57%|█████▋    | 58368/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7769:  58%|█████▊    | 59392/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7757:  59%|█████▉    | 60416/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7760:  60%|██████    | 61440/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7757:  61%|██████▏   | 62464/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7755:  62%|██████▏   | 63488/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7749:  63%|██████▎   | 64512/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7787:  64%|██████▍   | 65536/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7774:  65%|██████▌   | 66560/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7771:  66%|██████▋   | 67584/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7781:  67%|██████▋   | 68608/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7742:  68%|██████▊   | 69632/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7776:  69%|██████▉   | 70656/101680 [00:00<00:00, 350888.65it/s]
loss: 0.7776:  70%|███████   | 71680/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7757:  70%|███████   | 71680/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7781:  72%|███████▏  | 72704/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7789:  73%|███████▎  | 73728/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7761:  74%|███████▎  | 74752/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7790:  75%|███████▍  | 75776/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7731:  76%|███████▌  | 76800/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7781:  77%|███████▋  | 77824/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7784:  78%|███████▊  | 78848/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7777:  79%|███████▊  | 79872/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7768:  80%|███████▉  | 80896/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7769:  81%|████████  | 81920/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7752:  82%|████████▏ | 82944/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7779:  83%|████████▎ | 83968/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7743:  84%|████████▎ | 84992/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7703:  85%|████████▍ | 86016/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7773:  86%|████████▌ | 87040/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7768:  87%|████████▋ | 88064/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7775:  88%|████████▊ | 89088/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7779:  89%|████████▊ | 90112/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7743:  90%|████████▉ | 91136/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7696:  91%|█████████ | 92160/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7758:  92%|█████████▏| 93184/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7781:  93%|█████████▎| 94208/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7743:  94%|█████████▎| 95232/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7719:  95%|█████████▍| 96256/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7781:  96%|█████████▌| 97280/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7749:  97%|█████████▋| 98304/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7713:  98%|█████████▊| 99328/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7803:  99%|█████████▊| 100352/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7738: 100%|█████████▉| 101376/101680 [00:00<00:00, 350244.10it/s]
loss: 0.7700: : 102400it [00:00, 350244.10it/s]                          Epoch 17: loss   0.007779

loss: 0.7700: : 102400it [00:00, 346846.64it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7725:   1%|          | 1024/101680 [00:00<00:00, 354662.87it/s]
loss: 0.7753:   2%|▏         | 2048/101680 [00:00<00:00, 352089.79it/s]
loss: 0.7785:   3%|▎         | 3072/101680 [00:00<00:00, 352547.39it/s]
loss: 0.7745:   4%|▍         | 4096/101680 [00:00<00:00, 351743.77it/s]
loss: 0.7785:   5%|▌         | 5120/101680 [00:00<00:00, 351458.81it/s]
loss: 0.7764:   6%|▌         | 6144/101680 [00:00<00:00, 350495.13it/s]
loss: 0.7738:   7%|▋         | 7168/101680 [00:00<00:00, 349631.02it/s]
loss: 0.7765:   8%|▊         | 8192/101680 [00:00<00:00, 349120.47it/s]
loss: 0.7801:   9%|▉         | 9216/101680 [00:00<00:00, 348752.72it/s]
loss: 0.7742:  10%|█         | 10240/101680 [00:00<00:00, 348744.86it/s]
loss: 0.7734:  11%|█         | 11264/101680 [00:00<00:00, 348813.09it/s]
loss: 0.7701:  12%|█▏        | 12288/101680 [00:00<00:00, 348709.46it/s]
loss: 0.7680:  13%|█▎        | 13312/101680 [00:00<00:00, 348872.33it/s]
loss: 0.7736:  14%|█▍        | 14336/101680 [00:00<00:00, 349066.76it/s]
loss: 0.7723:  15%|█▌        | 15360/101680 [00:00<00:00, 349241.12it/s]
loss: 0.7691:  16%|█▌        | 16384/101680 [00:00<00:00, 349118.70it/s]
loss: 0.7752:  17%|█▋        | 17408/101680 [00:00<00:00, 349124.23it/s]
loss: 0.7714:  18%|█▊        | 18432/101680 [00:00<00:00, 349275.83it/s]
loss: 0.7764:  19%|█▉        | 19456/101680 [00:00<00:00, 349303.91it/s]
loss: 0.7727:  20%|██        | 20480/101680 [00:00<00:00, 349140.34it/s]
loss: 0.7687:  21%|██        | 21504/101680 [00:00<00:00, 349124.86it/s]
loss: 0.7721:  22%|██▏       | 22528/101680 [00:00<00:00, 349034.71it/s]
loss: 0.7707:  23%|██▎       | 23552/101680 [00:00<00:00, 348972.16it/s]
loss: 0.7730:  24%|██▍       | 24576/101680 [00:00<00:00, 348939.65it/s]
loss: 0.7727:  25%|██▌       | 25600/101680 [00:00<00:00, 348956.23it/s]
loss: 0.7704:  26%|██▌       | 26624/101680 [00:00<00:00, 348942.10it/s]
loss: 0.7675:  27%|██▋       | 27648/101680 [00:00<00:00, 348966.82it/s]
loss: 0.7706:  28%|██▊       | 28672/101680 [00:00<00:00, 349113.38it/s]
loss: 0.7700:  29%|██▉       | 29696/101680 [00:00<00:00, 349152.03it/s]
loss: 0.7735:  30%|███       | 30720/101680 [00:00<00:00, 349255.32it/s]
loss: 0.7686:  31%|███       | 31744/101680 [00:00<00:00, 349277.77it/s]
loss: 0.7745:  32%|███▏      | 32768/101680 [00:00<00:00, 349268.63it/s]
loss: 0.7707:  33%|███▎      | 33792/101680 [00:00<00:00, 349231.65it/s]
loss: 0.7725:  34%|███▍      | 34816/101680 [00:00<00:00, 349162.63it/s]
loss: 0.7725:  35%|███▌      | 35840/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7734:  35%|███▌      | 35840/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7723:  36%|███▋      | 36864/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7699:  37%|███▋      | 37888/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7746:  38%|███▊      | 38912/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7726:  39%|███▉      | 39936/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7700:  40%|████      | 40960/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7720:  41%|████▏     | 41984/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7686:  42%|████▏     | 43008/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7731:  43%|████▎     | 44032/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7681:  44%|████▍     | 45056/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7713:  45%|████▌     | 46080/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7691:  46%|████▋     | 47104/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7697:  47%|████▋     | 48128/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7710:  48%|████▊     | 49152/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7702:  49%|████▉     | 50176/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7708:  50%|█████     | 51200/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7743:  51%|█████▏    | 52224/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7716:  52%|█████▏    | 53248/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7663:  53%|█████▎    | 54272/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7700:  54%|█████▍    | 55296/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7709:  55%|█████▌    | 56320/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7713:  56%|█████▋    | 57344/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7732:  57%|█████▋    | 58368/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7700:  58%|█████▊    | 59392/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7668:  59%|█████▉    | 60416/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7728:  60%|██████    | 61440/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7740:  61%|██████▏   | 62464/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7626:  62%|██████▏   | 63488/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7691:  63%|██████▎   | 64512/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7683:  64%|██████▍   | 65536/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7685:  65%|██████▌   | 66560/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7723:  66%|██████▋   | 67584/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7663:  67%|██████▋   | 68608/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7679:  68%|██████▊   | 69632/101680 [00:00<00:00, 350773.20it/s]
loss: 0.7679:  69%|██████▉   | 70656/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7704:  69%|██████▉   | 70656/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7659:  70%|███████   | 71680/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7685:  72%|███████▏  | 72704/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7717:  73%|███████▎  | 73728/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7714:  74%|███████▎  | 74752/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7697:  75%|███████▍  | 75776/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7711:  76%|███████▌  | 76800/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7708:  77%|███████▋  | 77824/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7668:  78%|███████▊  | 78848/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7686:  79%|███████▊  | 79872/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7684:  80%|███████▉  | 80896/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7677:  81%|████████  | 81920/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7716:  82%|████████▏ | 82944/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7696:  83%|████████▎ | 83968/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7674:  84%|████████▎ | 84992/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7692:  85%|████████▍ | 86016/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7705:  86%|████████▌ | 87040/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7675:  87%|████████▋ | 88064/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7714:  88%|████████▊ | 89088/101680 [00:00<00:00, 349909.00it/s]
