sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.4054:  53%|█████▎    | 54272/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3903:  54%|█████▍    | 55296/101680 [00:00<00:00, 351082.87it/s]
loss: 0.4073:  55%|█████▌    | 56320/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3902:  56%|█████▋    | 57344/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3825:  57%|█████▋    | 58368/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3967:  58%|█████▊    | 59392/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3934:  59%|█████▉    | 60416/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3976:  60%|██████    | 61440/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3890:  61%|██████▏   | 62464/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3835:  62%|██████▏   | 63488/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3819:  63%|██████▎   | 64512/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3941:  64%|██████▍   | 65536/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3853:  65%|██████▌   | 66560/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3817:  66%|██████▋   | 67584/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3925:  67%|██████▋   | 68608/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3934:  68%|██████▊   | 69632/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3857:  69%|██████▉   | 70656/101680 [00:00<00:00, 351082.87it/s]
loss: 0.3857:  70%|███████   | 71680/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3809:  70%|███████   | 71680/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3900:  72%|███████▏  | 72704/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3926:  73%|███████▎  | 73728/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3965:  74%|███████▎  | 74752/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3960:  75%|███████▍  | 75776/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3985:  76%|███████▌  | 76800/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3896:  77%|███████▋  | 77824/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3936:  78%|███████▊  | 78848/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3865:  79%|███████▊  | 79872/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3959:  80%|███████▉  | 80896/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3804:  81%|████████  | 81920/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3787:  82%|████████▏ | 82944/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3927:  83%|████████▎ | 83968/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3826:  84%|████████▎ | 84992/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3929:  85%|████████▍ | 86016/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3931:  86%|████████▌ | 87040/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3983:  87%|████████▋ | 88064/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3931:  88%|████████▊ | 89088/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3892:  89%|████████▊ | 90112/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3960:  90%|████████▉ | 91136/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3891:  91%|█████████ | 92160/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3855:  92%|█████████▏| 93184/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3815:  93%|█████████▎| 94208/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3852:  94%|█████████▎| 95232/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3858:  95%|█████████▍| 96256/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3941:  96%|█████████▌| 97280/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3858:  97%|█████████▋| 98304/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3841:  98%|█████████▊| 99328/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3957:  99%|█████████▊| 100352/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3921: 100%|█████████▉| 101376/101680 [00:00<00:00, 350743.98it/s]
loss: 0.3793: : 102400it [00:00, 350743.98it/s]                          Epoch 8: loss   0.003833

loss: 0.3793: : 102400it [00:00, 347153.06it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3897:   1%|          | 1024/101680 [00:00<00:00, 359291.22it/s]
loss: 0.3709:   2%|▏         | 2048/101680 [00:00<00:00, 352870.83it/s]
loss: 0.3824:   3%|▎         | 3072/101680 [00:00<00:00, 351029.86it/s]
loss: 0.3980:   4%|▍         | 4096/101680 [00:00<00:00, 349276.62it/s]
loss: 0.3796:   5%|▌         | 5120/101680 [00:00<00:00, 347562.38it/s]
loss: 0.3818:   6%|▌         | 6144/101680 [00:00<00:00, 347461.15it/s]
loss: 0.3770:   7%|▋         | 7168/101680 [00:00<00:00, 347368.82it/s]
loss: 0.3812:   8%|▊         | 8192/101680 [00:00<00:00, 347436.56it/s]
loss: 0.3779:   9%|▉         | 9216/101680 [00:00<00:00, 347152.22it/s]
loss: 0.3815:  10%|█         | 10240/101680 [00:00<00:00, 347278.54it/s]
loss: 0.3782:  11%|█         | 11264/101680 [00:00<00:00, 347305.34it/s]
loss: 0.3902:  12%|█▏        | 12288/101680 [00:00<00:00, 347229.40it/s]
loss: 0.3699:  13%|█▎        | 13312/101680 [00:00<00:00, 347251.54it/s]
loss: 0.3883:  14%|█▍        | 14336/101680 [00:00<00:00, 347064.06it/s]
loss: 0.3831:  15%|█▌        | 15360/101680 [00:00<00:00, 347126.04it/s]
loss: 0.3782:  16%|█▌        | 16384/101680 [00:00<00:00, 346836.84it/s]
loss: 0.3771:  17%|█▋        | 17408/101680 [00:00<00:00, 346842.19it/s]
loss: 0.3878:  18%|█▊        | 18432/101680 [00:00<00:00, 346895.20it/s]
loss: 0.3810:  19%|█▉        | 19456/101680 [00:00<00:00, 346964.77it/s]
loss: 0.3803:  20%|██        | 20480/101680 [00:00<00:00, 346972.73it/s]
loss: 0.3851:  21%|██        | 21504/101680 [00:00<00:00, 346969.26it/s]
loss: 0.3825:  22%|██▏       | 22528/101680 [00:00<00:00, 346865.49it/s]
loss: 0.3838:  23%|██▎       | 23552/101680 [00:00<00:00, 346870.64it/s]
loss: 0.3747:  24%|██▍       | 24576/101680 [00:00<00:00, 346839.17it/s]
loss: 0.3873:  25%|██▌       | 25600/101680 [00:00<00:00, 346867.37it/s]
loss: 0.3910:  26%|██▌       | 26624/101680 [00:00<00:00, 346853.54it/s]
loss: 0.3928:  27%|██▋       | 27648/101680 [00:00<00:00, 346786.79it/s]
loss: 0.3807:  28%|██▊       | 28672/101680 [00:00<00:00, 346792.83it/s]
loss: 0.3836:  29%|██▉       | 29696/101680 [00:00<00:00, 346809.07it/s]
loss: 0.3802:  30%|███       | 30720/101680 [00:00<00:00, 346800.90it/s]
loss: 0.3807:  31%|███       | 31744/101680 [00:00<00:00, 346731.84it/s]
loss: 0.3798:  32%|███▏      | 32768/101680 [00:00<00:00, 346753.71it/s]
loss: 0.3814:  33%|███▎      | 33792/101680 [00:00<00:00, 346760.68it/s]
loss: 0.3868:  34%|███▍      | 34816/101680 [00:00<00:00, 346758.19it/s]
loss: 0.3868:  35%|███▌      | 35840/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3851:  35%|███▌      | 35840/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3717:  36%|███▋      | 36864/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3791:  37%|███▋      | 37888/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3827:  38%|███▊      | 38912/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3819:  39%|███▉      | 39936/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3828:  40%|████      | 40960/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3981:  41%|████▏     | 41984/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3734:  42%|████▏     | 43008/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3802:  43%|████▎     | 44032/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3812:  44%|████▍     | 45056/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3756:  45%|████▌     | 46080/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3827:  46%|████▋     | 47104/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3834:  47%|████▋     | 48128/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3769:  48%|████▊     | 49152/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3894:  49%|████▉     | 50176/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3756:  50%|█████     | 51200/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3825:  51%|█████▏    | 52224/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3774:  52%|█████▏    | 53248/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3694:  53%|█████▎    | 54272/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3813:  54%|█████▍    | 55296/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3856:  55%|█████▌    | 56320/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3707:  56%|█████▋    | 57344/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3713:  57%|█████▋    | 58368/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3672:  58%|█████▊    | 59392/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3916:  59%|█████▉    | 60416/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3706:  60%|██████    | 61440/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3806:  61%|██████▏   | 62464/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3900:  62%|██████▏   | 63488/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3757:  63%|██████▎   | 64512/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3802:  64%|██████▍   | 65536/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3773:  65%|██████▌   | 66560/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3851:  66%|██████▋   | 67584/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3809:  67%|██████▋   | 68608/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3714:  68%|██████▊   | 69632/101680 [00:00<00:00, 348266.14it/s]
loss: 0.3714:  69%|██████▉   | 70656/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3795:  69%|██████▉   | 70656/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3817:  70%|███████   | 71680/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3840:  72%|███████▏  | 72704/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3839:  73%|███████▎  | 73728/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3780:  74%|███████▎  | 74752/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3819:  75%|███████▍  | 75776/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3833:  76%|███████▌  | 76800/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3857:  77%|███████▋  | 77824/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3753:  78%|███████▊  | 78848/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3699:  79%|███████▊  | 79872/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3826:  80%|███████▉  | 80896/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3792:  81%|████████  | 81920/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3747:  82%|████████▏ | 82944/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3818:  83%|████████▎ | 83968/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3786:  84%|████████▎ | 84992/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3720:  85%|████████▍ | 86016/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3763:  86%|████████▌ | 87040/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3797:  87%|████████▋ | 88064/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3799:  88%|████████▊ | 89088/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3727:  89%|████████▊ | 90112/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3751:  90%|████████▉ | 91136/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3724:  91%|█████████ | 92160/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3813:  92%|█████████▏| 93184/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3830:  93%|█████████▎| 94208/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3769:  94%|█████████▎| 95232/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3797:  95%|█████████▍| 96256/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3751:  96%|█████████▌| 97280/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3810:  97%|█████████▋| 98304/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3767:  98%|█████████▊| 99328/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3713:  99%|█████████▊| 100352/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3815: 100%|█████████▉| 101376/101680 [00:00<00:00, 347425.36it/s]
loss: 0.3920: : 102400it [00:00, 347425.36it/s]                          Epoch 9: loss   0.003959

loss: 0.3920: : 102400it [00:00, 346051.30it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3797:   1%|          | 1024/101680 [00:00<00:00, 358391.80it/s]
loss: 0.3738:   2%|▏         | 2048/101680 [00:00<00:00, 353073.89it/s]
loss: 0.3649:   3%|▎         | 3072/101680 [00:00<00:00, 350619.12it/s]
loss: 0.3695:   4%|▍         | 4096/101680 [00:00<00:00, 349525.33it/s]
loss: 0.3718:   5%|▌         | 5120/101680 [00:00<00:00, 348447.78it/s]
loss: 0.3658:   6%|▌         | 6144/101680 [00:00<00:00, 347597.07it/s]
loss: 0.3840:   7%|▋         | 7168/101680 [00:00<00:00, 347188.30it/s]
loss: 0.3651:   8%|▊         | 8192/101680 [00:00<00:00, 347008.48it/s]
loss: 0.3804:   9%|▉         | 9216/101680 [00:00<00:00, 346846.95it/s]
loss: 0.3656:  10%|█         | 10240/101680 [00:00<00:00, 346771.03it/s]
loss: 0.3751:  11%|█         | 11264/101680 [00:00<00:00, 346342.94it/s]
loss: 0.3742:  12%|█▏        | 12288/101680 [00:00<00:00, 346265.94it/s]
loss: 0.3866:  13%|█▎        | 13312/101680 [00:00<00:00, 346325.36it/s]
loss: 0.3708:  14%|█▍        | 14336/101680 [00:00<00:00, 346456.14it/s]
loss: 0.3703:  15%|█▌        | 15360/101680 [00:00<00:00, 346405.58it/s]
loss: 0.3844:  16%|█▌        | 16384/101680 [00:00<00:00, 346551.74it/s]
loss: 0.3644:  17%|█▋        | 17408/101680 [00:00<00:00, 346647.89it/s]
loss: 0.3659:  18%|█▊        | 18432/101680 [00:00<00:00, 346650.99it/s]
loss: 0.3743:  19%|█▉        | 19456/101680 [00:00<00:00, 346675.87it/s]
loss: 0.3682:  20%|██        | 20480/101680 [00:00<00:00, 346649.28it/s]
loss: 0.3785:  21%|██        | 21504/101680 [00:00<00:00, 346737.17it/s]
loss: 0.3781:  22%|██▏       | 22528/101680 [00:00<00:00, 346766.20it/s]
loss: 0.3751:  23%|██▎       | 23552/101680 [00:00<00:00, 346804.88it/s]
loss: 0.3710:  24%|██▍       | 24576/101680 [00:00<00:00, 346815.83it/s]
loss: 0.3615:  25%|██▌       | 25600/101680 [00:00<00:00, 346801.27it/s]
loss: 0.3695:  26%|██▌       | 26624/101680 [00:00<00:00, 346636.05it/s]
loss: 0.3715:  27%|██▋       | 27648/101680 [00:00<00:00, 346604.37it/s]
loss: 0.3660:  28%|██▊       | 28672/101680 [00:00<00:00, 346625.90it/s]
loss: 0.3676:  29%|██▉       | 29696/101680 [00:00<00:00, 346676.83it/s]
loss: 0.3699:  30%|███       | 30720/101680 [00:00<00:00, 346659.08it/s]
loss: 0.3610:  31%|███       | 31744/101680 [00:00<00:00, 346521.58it/s]
loss: 0.3689:  32%|███▏      | 32768/101680 [00:00<00:00, 346328.18it/s]
loss: 0.3801:  33%|███▎      | 33792/101680 [00:00<00:00, 345492.78it/s]
loss: 0.3801:  34%|███▍      | 34816/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3658:  34%|███▍      | 34816/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3731:  35%|███▌      | 35840/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3690:  36%|███▋      | 36864/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3730:  37%|███▋      | 37888/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3666:  38%|███▊      | 38912/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3709:  39%|███▉      | 39936/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3811:  40%|████      | 40960/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3779:  41%|████▏     | 41984/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3705:  42%|████▏     | 43008/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3759:  43%|████▎     | 44032/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3697:  44%|████▍     | 45056/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3706:  45%|████▌     | 46080/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3756:  46%|████▋     | 47104/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3748:  47%|████▋     | 48128/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3627:  48%|████▊     | 49152/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3796:  49%|████▉     | 50176/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3834:  50%|█████     | 51200/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3660:  51%|█████▏    | 52224/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3680:  52%|█████▏    | 53248/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3735:  53%|█████▎    | 54272/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3754:  54%|█████▍    | 55296/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3801:  55%|█████▌    | 56320/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3773:  56%|█████▋    | 57344/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3657:  57%|█████▋    | 58368/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3842:  58%|█████▊    | 59392/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3679:  59%|█████▉    | 60416/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3746:  60%|██████    | 61440/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3727:  61%|██████▏   | 62464/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3681:  62%|██████▏   | 63488/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3720:  63%|██████▎   | 64512/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3628:  64%|██████▍   | 65536/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3763:  65%|██████▌   | 66560/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3730:  66%|██████▋   | 67584/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3764:  67%|██████▋   | 68608/101680 [00:00<00:00, 346949.32it/s]
loss: 0.3764:  68%|██████▊   | 69632/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3698:  68%|██████▊   | 69632/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3755:  69%|██████▉   | 70656/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3653:  70%|███████   | 71680/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3728:  72%|███████▏  | 72704/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3741:  73%|███████▎  | 73728/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3696:  74%|███████▎  | 74752/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3736:  75%|███████▍  | 75776/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3712:  76%|███████▌  | 76800/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3719:  77%|███████▋  | 77824/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3751:  78%|███████▊  | 78848/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3670:  79%|███████▊  | 79872/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3676:  80%|███████▉  | 80896/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3753:  81%|████████  | 81920/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3750:  82%|████████▏ | 82944/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3734:  83%|████████▎ | 83968/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3703:  84%|████████▎ | 84992/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3687:  85%|████████▍ | 86016/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3674:  86%|████████▌ | 87040/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3670:  87%|████████▋ | 88064/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3738:  88%|████████▊ | 89088/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3811:  89%|████████▊ | 90112/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3714:  90%|████████▉ | 91136/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3682:  91%|█████████ | 92160/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3695:  92%|█████████▏| 93184/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3713:  93%|█████████▎| 94208/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3697:  94%|█████████▎| 95232/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3665:  95%|█████████▍| 96256/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3660:  96%|█████████▌| 97280/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3624:  97%|█████████▋| 98304/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3793:  98%|█████████▊| 99328/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3705:  99%|█████████▊| 100352/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3663: 100%|█████████▉| 101376/101680 [00:00<00:00, 346598.77it/s]
loss: 0.3667: : 102400it [00:00, 346598.77it/s]                          Epoch 10: loss   0.003704

loss: 0.3667: : 102400it [00:00, 345377.60it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3706:   1%|          | 1024/101680 [00:00<00:00, 348759.02it/s]
loss: 0.3751:   2%|▏         | 2048/101680 [00:00<00:00, 341792.72it/s]
loss: 0.3587:   3%|▎         | 3072/101680 [00:00<00:00, 342783.84it/s]
loss: 0.3747:   4%|▍         | 4096/101680 [00:00<00:00, 343528.68it/s]
loss: 0.3600:   5%|▌         | 5120/101680 [00:00<00:00, 344159.05it/s]
loss: 0.3610:   6%|▌         | 6144/101680 [00:00<00:00, 344212.38it/s]
loss: 0.3785:   7%|▋         | 7168/101680 [00:00<00:00, 344183.48it/s]
loss: 0.3675:   8%|▊         | 8192/101680 [00:00<00:00, 344406.74it/s]
loss: 0.3630:   9%|▉         | 9216/101680 [00:00<00:00, 344479.25it/s]
loss: 0.3616:  10%|█         | 10240/101680 [00:00<00:00, 344219.73it/s]
loss: 0.3587:  11%|█         | 11264/101680 [00:00<00:00, 344474.23it/s]
loss: 0.3696:  12%|█▏        | 12288/101680 [00:00<00:00, 344656.63it/s]
loss: 0.3734:  13%|█▎        | 13312/101680 [00:00<00:00, 344649.36it/s]
loss: 0.3709:  14%|█▍        | 14336/101680 [00:00<00:00, 344868.47it/s]
loss: 0.3492:  15%|█▌        | 15360/101680 [00:00<00:00, 344982.83it/s]
loss: 0.3751:  16%|█▌        | 16384/101680 [00:00<00:00, 345112.43it/s]
loss: 0.3764:  17%|█▋        | 17408/101680 [00:00<00:00, 344882.78it/s]
loss: 0.3657:  18%|█▊        | 18432/101680 [00:00<00:00, 344955.74it/s]
loss: 0.3554:  19%|█▉        | 19456/101680 [00:00<00:00, 344517.06it/s]
loss: 0.3828:  20%|██        | 20480/101680 [00:00<00:00, 344578.74it/s]
loss: 0.3668:  21%|██        | 21504/101680 [00:00<00:00, 344616.13it/s]
loss: 0.3592:  22%|██▏       | 22528/101680 [00:00<00:00, 344398.89it/s]
loss: 0.3617:  23%|██▎       | 23552/101680 [00:00<00:00, 344496.07it/s]
loss: 0.3654:  24%|██▍       | 24576/101680 [00:00<00:00, 344486.16it/s]
loss: 0.3610:  25%|██▌       | 25600/101680 [00:00<00:00, 344356.62it/s]
loss: 0.3685:  26%|██▌       | 26624/101680 [00:00<00:00, 344401.69it/s]
loss: 0.3659:  27%|██▋       | 27648/101680 [00:00<00:00, 344439.35it/s]
loss: 0.3691:  28%|██▊       | 28672/101680 [00:00<00:00, 344488.13it/s]
loss: 0.3662:  29%|██▉       | 29696/101680 [00:00<00:00, 344581.22it/s]
loss: 0.3753:  30%|███       | 30720/101680 [00:00<00:00, 344479.25it/s]
loss: 0.3570:  31%|███       | 31744/101680 [00:00<00:00, 344537.19it/s]
loss: 0.3650:  32%|███▏      | 32768/101680 [00:00<00:00, 344585.48it/s]
loss: 0.3740:  33%|███▎      | 33792/101680 [00:00<00:00, 344650.97it/s]
loss: 0.3740:  34%|███▍      | 34816/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3639:  34%|███▍      | 34816/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3681:  35%|███▌      | 35840/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3802:  36%|███▋      | 36864/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3602:  37%|███▋      | 37888/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3639:  38%|███▊      | 38912/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3654:  39%|███▉      | 39936/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3758:  40%|████      | 40960/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3607:  41%|████▏     | 41984/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3645:  42%|████▏     | 43008/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3727:  43%|████▎     | 44032/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3630:  44%|████▍     | 45056/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3626:  45%|████▌     | 46080/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3617:  46%|████▋     | 47104/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3583:  47%|████▋     | 48128/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3665:  48%|████▊     | 49152/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3632:  49%|████▉     | 50176/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3616:  50%|█████     | 51200/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3536:  51%|█████▏    | 52224/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3676:  52%|█████▏    | 53248/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3555:  53%|█████▎    | 54272/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3708:  54%|█████▍    | 55296/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3576:  55%|█████▌    | 56320/101680 [00:00<00:00, 346165.52it/s]
