sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5580:  68%|██████▊   | 69632/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5490:  68%|██████▊   | 69632/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5530:  69%|██████▉   | 70656/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5585:  70%|███████   | 71680/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5462:  72%|███████▏  | 72704/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5578:  73%|███████▎  | 73728/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5514:  74%|███████▎  | 74752/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5712:  75%|███████▍  | 75776/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5510:  76%|███████▌  | 76800/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5446:  77%|███████▋  | 77824/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5566:  78%|███████▊  | 78848/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5540:  79%|███████▊  | 79872/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5515:  80%|███████▉  | 80896/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5535:  81%|████████  | 81920/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5614:  82%|████████▏ | 82944/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5517:  83%|████████▎ | 83968/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5553:  84%|████████▎ | 84992/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5545:  85%|████████▍ | 86016/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5507:  86%|████████▌ | 87040/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5544:  87%|████████▋ | 88064/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5551:  88%|████████▊ | 89088/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5503:  89%|████████▊ | 90112/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5521:  90%|████████▉ | 91136/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5613:  91%|█████████ | 92160/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5515:  92%|█████████▏| 93184/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5468:  93%|█████████▎| 94208/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5603:  94%|█████████▎| 95232/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5440:  95%|█████████▍| 96256/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5488:  96%|█████████▌| 97280/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5589:  97%|█████████▋| 98304/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5545:  98%|█████████▊| 99328/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5622:  99%|█████████▊| 100352/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5539: 100%|█████████▉| 101376/101680 [00:00<00:00, 341154.16it/s]
loss: 0.5575: : 102400it [00:00, 341154.16it/s]                          Epoch 56: loss   0.005631

loss: 0.5575: : 102400it [00:00, 340365.28it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5529:   1%|          | 1024/101680 [00:00<00:00, 287384.90it/s]
loss: 0.5506:   2%|▏         | 2048/101680 [00:00<00:00, 310487.05it/s]
loss: 0.5580:   3%|▎         | 3072/101680 [00:00<00:00, 318586.24it/s]
loss: 0.5481:   4%|▍         | 4096/101680 [00:00<00:00, 323769.73it/s]
loss: 0.5573:   5%|▌         | 5120/101680 [00:00<00:00, 327710.00it/s]
loss: 0.5633:   6%|▌         | 6144/101680 [00:00<00:00, 330424.46it/s]
loss: 0.5563:   7%|▋         | 7168/101680 [00:00<00:00, 332545.47it/s]
loss: 0.5655:   8%|▊         | 8192/101680 [00:00<00:00, 334037.24it/s]
loss: 0.5580:   9%|▉         | 9216/101680 [00:00<00:00, 335401.66it/s]
loss: 0.5449:  10%|█         | 10240/101680 [00:00<00:00, 336393.19it/s]
loss: 0.5422:  11%|█         | 11264/101680 [00:00<00:00, 337035.61it/s]
loss: 0.5526:  12%|█▏        | 12288/101680 [00:00<00:00, 337674.57it/s]
loss: 0.5622:  13%|█▎        | 13312/101680 [00:00<00:00, 338442.64it/s]
loss: 0.5424:  14%|█▍        | 14336/101680 [00:00<00:00, 339078.91it/s]
loss: 0.5524:  15%|█▌        | 15360/101680 [00:00<00:00, 339664.52it/s]
loss: 0.5424:  16%|█▌        | 16384/101680 [00:00<00:00, 340050.66it/s]
loss: 0.5567:  17%|█▋        | 17408/101680 [00:00<00:00, 340450.82it/s]
loss: 0.5483:  18%|█▊        | 18432/101680 [00:00<00:00, 340765.25it/s]
loss: 0.5662:  19%|█▉        | 19456/101680 [00:00<00:00, 341105.52it/s]
loss: 0.5525:  20%|██        | 20480/101680 [00:00<00:00, 341339.08it/s]
loss: 0.5490:  21%|██        | 21504/101680 [00:00<00:00, 341667.13it/s]
loss: 0.5554:  22%|██▏       | 22528/101680 [00:00<00:00, 341860.73it/s]
loss: 0.5499:  23%|██▎       | 23552/101680 [00:00<00:00, 342040.06it/s]
loss: 0.5533:  24%|██▍       | 24576/101680 [00:00<00:00, 342189.84it/s]
loss: 0.5515:  25%|██▌       | 25600/101680 [00:00<00:00, 342248.10it/s]
loss: 0.5538:  26%|██▌       | 26624/101680 [00:00<00:00, 342376.42it/s]
loss: 0.5607:  27%|██▋       | 27648/101680 [00:00<00:00, 342461.93it/s]
loss: 0.5670:  28%|██▊       | 28672/101680 [00:00<00:00, 342527.72it/s]
loss: 0.5508:  29%|██▉       | 29696/101680 [00:00<00:00, 342521.16it/s]
loss: 0.5606:  30%|███       | 30720/101680 [00:00<00:00, 342601.56it/s]
loss: 0.5531:  31%|███       | 31744/101680 [00:00<00:00, 342665.33it/s]
loss: 0.5630:  32%|███▏      | 32768/101680 [00:00<00:00, 342732.84it/s]
loss: 0.5613:  33%|███▎      | 33792/101680 [00:00<00:00, 342858.47it/s]
loss: 0.5613:  34%|███▍      | 34816/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5547:  34%|███▍      | 34816/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5632:  35%|███▌      | 35840/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5465:  36%|███▋      | 36864/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5543:  37%|███▋      | 37888/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5429:  38%|███▊      | 38912/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5547:  39%|███▉      | 39936/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5593:  40%|████      | 40960/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5445:  41%|████▏     | 41984/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5535:  42%|████▏     | 43008/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5549:  43%|████▎     | 44032/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5541:  44%|████▍     | 45056/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5507:  45%|████▌     | 46080/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5510:  46%|████▋     | 47104/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5514:  47%|████▋     | 48128/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5525:  48%|████▊     | 49152/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5410:  49%|████▉     | 50176/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5485:  50%|█████     | 51200/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5504:  51%|█████▏    | 52224/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5463:  52%|█████▏    | 53248/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5552:  53%|█████▎    | 54272/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5637:  54%|█████▍    | 55296/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5481:  55%|█████▌    | 56320/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5552:  56%|█████▋    | 57344/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5570:  57%|█████▋    | 58368/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5561:  58%|█████▊    | 59392/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5488:  59%|█████▉    | 60416/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5505:  60%|██████    | 61440/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5626:  61%|██████▏   | 62464/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5456:  62%|██████▏   | 63488/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5592:  63%|██████▎   | 64512/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5544:  64%|██████▍   | 65536/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5531:  65%|██████▌   | 66560/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5492:  66%|██████▋   | 67584/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5463:  67%|██████▋   | 68608/101680 [00:00<00:00, 344484.94it/s]
loss: 0.5463:  68%|██████▊   | 69632/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5611:  68%|██████▊   | 69632/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5507:  69%|██████▉   | 70656/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5502:  70%|███████   | 71680/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5447:  72%|███████▏  | 72704/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5487:  73%|███████▎  | 73728/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5455:  74%|███████▎  | 74752/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5443:  75%|███████▍  | 75776/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5558:  76%|███████▌  | 76800/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5514:  77%|███████▋  | 77824/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5547:  78%|███████▊  | 78848/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5530:  79%|███████▊  | 79872/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5526:  80%|███████▉  | 80896/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5497:  81%|████████  | 81920/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5502:  82%|████████▏ | 82944/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5418:  83%|████████▎ | 83968/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5560:  84%|████████▎ | 84992/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5446:  85%|████████▍ | 86016/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5645:  86%|████████▌ | 87040/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5471:  87%|████████▋ | 88064/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5494:  88%|████████▊ | 89088/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5588:  89%|████████▊ | 90112/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5536:  90%|████████▉ | 91136/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5477:  91%|█████████ | 92160/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5558:  92%|█████████▏| 93184/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5472:  93%|█████████▎| 94208/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5602:  94%|█████████▎| 95232/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5562:  95%|█████████▍| 96256/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5434:  96%|█████████▌| 97280/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5540:  97%|█████████▋| 98304/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5604:  98%|█████████▊| 99328/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5676:  99%|█████████▊| 100352/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5481: 100%|█████████▉| 101376/101680 [00:00<00:00, 345405.28it/s]
loss: 0.5466: : 102400it [00:00, 345405.28it/s]                          Epoch 57: loss   0.005522

loss: 0.5466: : 102400it [00:00, 345715.10it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5478:   1%|          | 1024/101680 [00:00<00:00, 346647.89it/s]
loss: 0.5460:   2%|▏         | 2048/101680 [00:00<00:00, 348334.74it/s]
loss: 0.5489:   3%|▎         | 3072/101680 [00:00<00:00, 349411.59it/s]
loss: 0.5431:   4%|▍         | 4096/101680 [00:00<00:00, 349163.04it/s]
loss: 0.5634:   5%|▌         | 5120/101680 [00:00<00:00, 349878.40it/s]
loss: 0.5600:   6%|▌         | 6144/101680 [00:00<00:00, 350204.58it/s]
loss: 0.5589:   7%|▋         | 7168/101680 [00:00<00:00, 350197.10it/s]
loss: 0.5527:   8%|▊         | 8192/101680 [00:00<00:00, 350180.78it/s]
loss: 0.5491:   9%|▉         | 9216/101680 [00:00<00:00, 350012.73it/s]
loss: 0.5471:  10%|█         | 10240/101680 [00:00<00:00, 349693.24it/s]
loss: 0.5492:  11%|█         | 11264/101680 [00:00<00:00, 349727.15it/s]
loss: 0.5468:  12%|█▏        | 12288/101680 [00:00<00:00, 349636.78it/s]
loss: 0.5548:  13%|█▎        | 13312/101680 [00:00<00:00, 349573.48it/s]
loss: 0.5472:  14%|█▍        | 14336/101680 [00:00<00:00, 349513.14it/s]
loss: 0.5530:  15%|█▌        | 15360/101680 [00:00<00:00, 349544.30it/s]
loss: 0.5469:  16%|█▌        | 16384/101680 [00:00<00:00, 349306.80it/s]
loss: 0.5620:  17%|█▋        | 17408/101680 [00:00<00:00, 349376.48it/s]
loss: 0.5410:  18%|█▊        | 18432/101680 [00:00<00:00, 349209.57it/s]
loss: 0.5469:  19%|█▉        | 19456/101680 [00:00<00:00, 349248.59it/s]
loss: 0.5567:  20%|██        | 20480/101680 [00:00<00:00, 349332.02it/s]
loss: 0.5495:  21%|██        | 21504/101680 [00:00<00:00, 349426.48it/s]
loss: 0.5569:  22%|██▏       | 22528/101680 [00:00<00:00, 349538.26it/s]
loss: 0.5528:  23%|██▎       | 23552/101680 [00:00<00:00, 349585.94it/s]
loss: 0.5456:  24%|██▍       | 24576/101680 [00:00<00:00, 349660.50it/s]
loss: 0.5530:  25%|██▌       | 25600/101680 [00:00<00:00, 349643.70it/s]
loss: 0.5569:  26%|██▌       | 26624/101680 [00:00<00:00, 349597.55it/s]
loss: 0.5506:  27%|██▋       | 27648/101680 [00:00<00:00, 349476.88it/s]
loss: 0.5503:  28%|██▊       | 28672/101680 [00:00<00:00, 349530.41it/s]
loss: 0.5498:  29%|██▉       | 29696/101680 [00:00<00:00, 349575.36it/s]
loss: 0.5458:  30%|███       | 30720/101680 [00:00<00:00, 349582.23it/s]
loss: 0.5498:  31%|███       | 31744/101680 [00:00<00:00, 349535.43it/s]
loss: 0.5495:  32%|███▏      | 32768/101680 [00:00<00:00, 349440.02it/s]
loss: 0.5506:  33%|███▎      | 33792/101680 [00:00<00:00, 349450.36it/s]
loss: 0.5425:  34%|███▍      | 34816/101680 [00:00<00:00, 349541.23it/s]
loss: 0.5425:  35%|███▌      | 35840/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5511:  35%|███▌      | 35840/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5577:  36%|███▋      | 36864/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5497:  37%|███▋      | 37888/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5520:  38%|███▊      | 38912/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5546:  39%|███▉      | 39936/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5435:  40%|████      | 40960/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5602:  41%|████▏     | 41984/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5384:  42%|████▏     | 43008/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5560:  43%|████▎     | 44032/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5539:  44%|████▍     | 45056/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5582:  45%|████▌     | 46080/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5629:  46%|████▋     | 47104/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5543:  47%|████▋     | 48128/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5475:  48%|████▊     | 49152/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5507:  49%|████▉     | 50176/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5621:  50%|█████     | 51200/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5479:  51%|█████▏    | 52224/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5521:  52%|█████▏    | 53248/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5551:  53%|█████▎    | 54272/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5487:  54%|█████▍    | 55296/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5415:  55%|█████▌    | 56320/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5494:  56%|█████▋    | 57344/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5436:  57%|█████▋    | 58368/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5601:  58%|█████▊    | 59392/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5531:  59%|█████▉    | 60416/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5588:  60%|██████    | 61440/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5488:  61%|██████▏   | 62464/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5513:  62%|██████▏   | 63488/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5490:  63%|██████▎   | 64512/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5559:  64%|██████▍   | 65536/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5550:  65%|██████▌   | 66560/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5544:  66%|██████▋   | 67584/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5431:  67%|██████▋   | 68608/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5461:  68%|██████▊   | 69632/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5593:  69%|██████▉   | 70656/101680 [00:00<00:00, 351187.04it/s]
loss: 0.5593:  70%|███████   | 71680/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5456:  70%|███████   | 71680/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5513:  72%|███████▏  | 72704/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5409:  73%|███████▎  | 73728/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5521:  74%|███████▎  | 74752/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5435:  75%|███████▍  | 75776/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5561:  76%|███████▌  | 76800/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5469:  77%|███████▋  | 77824/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5462:  78%|███████▊  | 78848/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5439:  79%|███████▊  | 79872/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5480:  80%|███████▉  | 80896/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5530:  81%|████████  | 81920/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5573:  82%|████████▏ | 82944/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5596:  83%|████████▎ | 83968/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5476:  84%|████████▎ | 84992/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5465:  85%|████████▍ | 86016/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5437:  86%|████████▌ | 87040/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5552:  87%|████████▋ | 88064/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5529:  88%|████████▊ | 89088/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5523:  89%|████████▊ | 90112/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5473:  90%|████████▉ | 91136/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5519:  91%|█████████ | 92160/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5545:  92%|█████████▏| 93184/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5487:  93%|█████████▎| 94208/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5573:  94%|█████████▎| 95232/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5541:  95%|█████████▍| 96256/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5357:  96%|█████████▌| 97280/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5512:  97%|█████████▋| 98304/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5551:  98%|█████████▊| 99328/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5393:  99%|█████████▊| 100352/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5500: 100%|█████████▉| 101376/101680 [00:00<00:00, 350756.83it/s]
loss: 0.5705: : 102400it [00:00, 350756.83it/s]                          Epoch 58: loss   0.005761

loss: 0.5705: : 102400it [00:00, 349127.28it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5481:   1%|          | 1024/101680 [00:00<00:00, 340843.37it/s]
loss: 0.5560:   2%|▏         | 2048/101680 [00:00<00:00, 344852.65it/s]
loss: 0.5543:   3%|▎         | 3072/101680 [00:00<00:00, 346210.12it/s]
loss: 0.5543:   4%|▍         | 4096/101680 [00:00<00:00, 347033.01it/s]
loss: 0.5575:   5%|▌         | 5120/101680 [00:00<00:00, 348052.46it/s]
loss: 0.5437:   6%|▌         | 6144/101680 [00:00<00:00, 347949.07it/s]
loss: 0.5494:   7%|▋         | 7168/101680 [00:00<00:00, 347682.15it/s]
loss: 0.5624:   8%|▊         | 8192/101680 [00:00<00:00, 347566.59it/s]
loss: 0.5479:   9%|▉         | 9216/101680 [00:00<00:00, 347567.38it/s]
loss: 0.5574:  10%|█         | 10240/101680 [00:00<00:00, 347765.00it/s]
loss: 0.5517:  11%|█         | 11264/101680 [00:00<00:00, 347637.56it/s]
loss: 0.5437:  12%|█▏        | 12288/101680 [00:00<00:00, 347224.72it/s]
loss: 0.5559:  13%|█▎        | 13312/101680 [00:00<00:00, 346986.10it/s]
loss: 0.5509:  14%|█▍        | 14336/101680 [00:00<00:00, 346749.84it/s]
loss: 0.5499:  15%|█▌        | 15360/101680 [00:00<00:00, 346491.28it/s]
loss: 0.5555:  16%|█▌        | 16384/101680 [00:00<00:00, 346302.00it/s]
loss: 0.5482:  17%|█▋        | 17408/101680 [00:00<00:00, 346066.26it/s]
loss: 0.5552:  18%|█▊        | 18432/101680 [00:00<00:00, 345917.34it/s]
loss: 0.5492:  19%|█▉        | 19456/101680 [00:00<00:00, 345788.59it/s]
loss: 0.5503:  20%|██        | 20480/101680 [00:00<00:00, 345702.02it/s]
loss: 0.5474:  21%|██        | 21504/101680 [00:00<00:00, 345609.16it/s]
loss: 0.5494:  22%|██▏       | 22528/101680 [00:00<00:00, 345522.26it/s]
loss: 0.5558:  23%|██▎       | 23552/101680 [00:00<00:00, 345467.11it/s]
loss: 0.5479:  24%|██▍       | 24576/101680 [00:00<00:00, 345369.13it/s]
loss: 0.5513:  25%|██▌       | 25600/101680 [00:00<00:00, 345224.63it/s]
loss: 0.5482:  26%|██▌       | 26624/101680 [00:00<00:00, 345087.10it/s]
loss: 0.5508:  27%|██▋       | 27648/101680 [00:00<00:00, 345058.39it/s]
loss: 0.5441:  28%|██▊       | 28672/101680 [00:00<00:00, 345064.40it/s]
loss: 0.5446:  29%|██▉       | 29696/101680 [00:00<00:00, 345092.95it/s]
loss: 0.5495:  30%|███       | 30720/101680 [00:00<00:00, 345100.18it/s]
loss: 0.5484:  31%|███       | 31744/101680 [00:00<00:00, 345249.23it/s]
loss: 0.5521:  32%|███▏      | 32768/101680 [00:00<00:00, 345240.73it/s]
loss: 0.5395:  33%|███▎      | 33792/101680 [00:00<00:00, 345265.54it/s]
loss: 0.5395:  34%|███▍      | 34816/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5369:  34%|███▍      | 34816/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5445:  35%|███▌      | 35840/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5422:  36%|███▋      | 36864/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5498:  37%|███▋      | 37888/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5420:  38%|███▊      | 38912/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5453:  39%|███▉      | 39936/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5428:  40%|████      | 40960/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5405:  41%|████▏     | 41984/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5414:  42%|████▏     | 43008/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5527:  43%|████▎     | 44032/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5528:  44%|████▍     | 45056/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5548:  45%|████▌     | 46080/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5552:  46%|████▋     | 47104/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5594:  47%|████▋     | 48128/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5493:  48%|████▊     | 49152/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5605:  49%|████▉     | 50176/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5458:  50%|█████     | 51200/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5426:  51%|█████▏    | 52224/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5507:  52%|█████▏    | 53248/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5587:  53%|█████▎    | 54272/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5454:  54%|█████▍    | 55296/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5540:  55%|█████▌    | 56320/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5408:  56%|█████▋    | 57344/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5522:  57%|█████▋    | 58368/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5481:  58%|█████▊    | 59392/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5487:  59%|█████▉    | 60416/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5399:  60%|██████    | 61440/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5555:  61%|██████▏   | 62464/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5458:  62%|██████▏   | 63488/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5469:  63%|██████▎   | 64512/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5482:  64%|██████▍   | 65536/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5532:  65%|██████▌   | 66560/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5457:  66%|██████▋   | 67584/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5513:  67%|██████▋   | 68608/101680 [00:00<00:00, 346784.54it/s]
loss: 0.5513:  68%|██████▊   | 69632/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5487:  68%|██████▊   | 69632/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5525:  69%|██████▉   | 70656/101680 [00:00<00:00, 345729.85it/s]
